"coef","effect"
0.111961743550432,"Team"
0.108308928100003,"Team"
0.106210895461296,"Team"
0.105500145862306,"Team"
0.110642801840187,"Team"
0.110664263986107,"Team"
0.106349483232135,"Team"
0.0996653974950662,"Team"
0.104465494792632,"Team"
0.109462477411071,"Team"
0.103388786157946,"Team"
0.101595686392943,"Team"
0.0984784680261916,"Team"
0.112165157271679,"Team"
0.107829587968192,"Team"
0.107748561156423,"Team"
0.103203541349308,"Team"
0.110509528297642,"Team"
0.109543577596597,"Team"
0.114129687113784,"Team"
0.107899896914047,"Team"
0.0974489978523351,"Team"
0.106909847372389,"Team"
0.105779155665428,"Team"
0.105256987482718,"Team"
0.108515878640113,"Team"
0.110864959187301,"Team"
0.108815267722997,"Team"
0.0986539464763481,"Team"
0.107152852378644,"Team"
0.106634029645137,"Team"
0.113163223992843,"Team"
0.102168014005924,"Team"
0.101599854088659,"Team"
0.0953128642791186,"Team"
0.103364197445274,"Team"
0.114908561153724,"Team"
0.11249362643804,"Team"
0.106936150053928,"Team"
0.106611183178452,"Team"
0.10497981854075,"Team"
0.103296308843628,"Team"
0.103355004720384,"Team"
0.10570038456772,"Team"
0.111527501211479,"Team"
0.0967567083894453,"Team"
0.1121733301777,"Team"
0.0998753140601163,"Team"
0.104450328083443,"Team"
0.101123616258636,"Team"
0.106764312946591,"Team"
0.112070059474593,"Team"
0.105389249626348,"Team"
0.113632159720403,"Team"
0.105606960127001,"Team"
0.102821724227517,"Team"
0.100770471874732,"Team"
0.10663989584815,"Team"
0.112303664647509,"Team"
0.101182587894114,"Team"
0.0954960891521049,"Team"
0.109630772108622,"Team"
0.103745101991906,"Team"
0.10472852833424,"Team"
0.106161088350114,"Team"
0.102622140852174,"Team"
0.107929139213798,"Team"
0.104499958526681,"Team"
0.0961392266541385,"Team"
0.107620712072176,"Team"
0.0942982148139018,"Team"
0.113758369856957,"Team"
0.111830078312325,"Team"
0.103617633352667,"Team"
0.108219866882161,"Team"
0.103951166140041,"Team"
0.10293961647056,"Team"
0.108882818135253,"Team"
0.106799006652226,"Team"
0.0988070523528279,"Team"
0.106726005958433,"Team"
0.0985206952619164,"Team"
0.10419084228709,"Team"
0.107658974258416,"Team"
0.107104836518019,"Team"
0.0989436696918205,"Team"
0.11450803925509,"Team"
0.108652058335648,"Team"
0.0987503683897458,"Team"
0.103807213831003,"Team"
0.113069873107748,"Team"
0.111083205376991,"Team"
0.105136202605452,"Team"
0.105586247475291,"Team"
0.0941340378031341,"Team"
0.102931538005685,"Team"
0.10703055959191,"Team"
0.10310276887211,"Team"
0.105710381257099,"Team"
0.0995517538178582,"Team"
0.107155542948166,"Team"
0.107719105429956,"Team"
0.100016627989738,"Team"
0.11266474037233,"Team"
0.0995757421548155,"Team"
0.104234048003735,"Team"
0.100769310872978,"Team"
0.102755693647507,"Team"
0.102548814266181,"Team"
0.104887475367979,"Team"
0.0985468852229735,"Team"
0.101356886703037,"Team"
0.0981792263534413,"Team"
0.105638038589491,"Team"
0.104188693153002,"Team"
0.107791265127356,"Team"
0.108834975553423,"Team"
0.102438270270827,"Team"
0.103026409035356,"Team"
0.11039404300158,"Team"
0.105169443358678,"Team"
0.105089957717323,"Team"
0.0992517157049135,"Team"
0.108105388240019,"Team"
0.106285187150925,"Team"
0.098919287564297,"Team"
0.108246056390875,"Team"
0.0994120298052069,"Team"
0.101356578836751,"Team"
0.105352079267249,"Team"
0.0900785009975258,"Team"
0.114854217116048,"Team"
0.10533406146101,"Team"
0.104930398098118,"Team"
0.100272665992431,"Team"
0.113284388619053,"Team"
0.105998637405106,"Team"
0.10257172158759,"Team"
0.103333555141785,"Team"
0.104902050740331,"Team"
0.106099623202508,"Team"
0.105089403887829,"Team"
0.0994898455932273,"Team"
0.101517120365157,"Team"
0.0987881526813165,"Team"
0.101523299098088,"Team"
0.104106014902022,"Team"
0.100384326070571,"Team"
0.100984134219584,"Team"
0.116965162897583,"Team"
0.0964030521614145,"Team"
0.105927800867128,"Team"
0.096360785414568,"Team"
0.108623599198424,"Team"
0.109625129343727,"Team"
0.104141936563527,"Team"
0.106650661330611,"Team"
0.107336378225826,"Team"
0.102119818289087,"Team"
0.114848644085945,"Team"
0.110877427315179,"Team"
0.103886972312521,"Team"
0.110148454316298,"Team"
0.109587657351626,"Team"
0.104170832677676,"Team"
0.107046964631497,"Team"
0.10872259716117,"Team"
0.103121200664681,"Team"
0.103017276530444,"Team"
0.106399844826184,"Team"
0.104563618229039,"Team"
0.0998058316506915,"Team"
0.109226728282615,"Team"
0.111815834331422,"Team"
0.100560142510842,"Team"
0.100784024991834,"Team"
0.106792238862198,"Team"
0.101700952285694,"Team"
0.0983743134311299,"Team"
0.102662205328355,"Team"
0.111832644874325,"Team"
0.106947517208732,"Team"
0.105268113282595,"Team"
0.110597265942107,"Team"
0.106361732703958,"Team"
0.108433124398905,"Team"
0.11454113699865,"Team"
0.106026669459309,"Team"
0.108573635598527,"Team"
0.108472066806652,"Team"
0.0749000678643921,"Coach"
0.0704732739350175,"Coach"
0.0599573435128953,"Coach"
0.0660721062030003,"Coach"
0.0664330491597275,"Coach"
0.067118595970236,"Coach"
0.0606442722828837,"Coach"
0.0778521176870018,"Coach"
0.0732046296616804,"Coach"
0.0605473010634166,"Coach"
0.0662996901979187,"Coach"
0.0680571137463347,"Coach"
0.0619004579167252,"Coach"
0.0605179876065796,"Coach"
0.0634425628915503,"Coach"
0.068457836245144,"Coach"
0.0676742347646824,"Coach"
0.0585117794322576,"Coach"
0.0673862262935784,"Coach"
0.0690120460915906,"Coach"
0.0637978712456393,"Coach"
0.0711842825863521,"Coach"
0.0679585375206169,"Coach"
0.0585498631580961,"Coach"
0.0594700626434039,"Coach"
0.0696117526000273,"Coach"
0.0669599536954636,"Coach"
0.0698110363830622,"Coach"
0.0587460308456449,"Coach"
0.0694143049866115,"Coach"
0.0630770925211256,"Coach"
0.0642258936828829,"Coach"
0.0735673386701195,"Coach"
0.0650464861040246,"Coach"
0.0692358465240963,"Coach"
0.0565090670328218,"Coach"
0.0724492033534083,"Coach"
0.0631221345507274,"Coach"
0.0609826732077206,"Coach"
0.0688408118236621,"Coach"
0.0691692106705637,"Coach"
0.0655517316117654,"Coach"
0.0751852322156574,"Coach"
0.0598925548455127,"Coach"
0.0664464080508526,"Coach"
0.0783310776320419,"Coach"
0.0502834681868536,"Coach"
0.0720683375648496,"Coach"
0.0777625018346352,"Coach"
0.0727237475765619,"Coach"
0.0698929194101446,"Coach"
0.0606110805259647,"Coach"
0.0569841184835456,"Coach"
0.0644855389194633,"Coach"
0.07962296647725,"Coach"
0.0588146785384994,"Coach"
0.0514747566320114,"Coach"
0.0686667373548749,"Coach"
0.0582412361498156,"Coach"
0.0618856654629689,"Coach"
0.0729421698414234,"Coach"
0.0674452233828646,"Coach"
0.0713925715122702,"Coach"
0.0608533803058215,"Coach"
0.0576733684239133,"Coach"
0.0700498301511514,"Coach"
0.0641524445961639,"Coach"
0.0625737910908412,"Coach"
0.0607408906229065,"Coach"
0.0764825008769144,"Coach"
0.0745973942042646,"Coach"
0.0661846757520155,"Coach"
0.0670232350784585,"Coach"
0.0776723282586606,"Coach"
0.0545414382914458,"Coach"
0.0666498330978301,"Coach"
0.0655463453234005,"Coach"
0.0674699759043268,"Coach"
0.0590241471075393,"Coach"
0.0666529173515196,"Coach"
0.0659750122094428,"Coach"
0.0708847717230719,"Coach"
0.0548328476761887,"Coach"
0.0654501709349162,"Coach"
0.0624418656267741,"Coach"
0.0620506414434842,"Coach"
0.0689172496792314,"Coach"
0.0600724841769098,"Coach"
0.067785872612392,"Coach"
0.0577276627733491,"Coach"
0.0546554409968731,"Coach"
0.0671940305829585,"Coach"
0.0579619759443722,"Coach"
0.0603569273909951,"Coach"
0.0586474902821238,"Coach"
0.0611972830861193,"Coach"
0.0685061143095416,"Coach"
0.0632007584848435,"Coach"
0.0664494303745774,"Coach"
0.0654479750351037,"Coach"
0.0718816868801432,"Coach"
0.0696878817807351,"Coach"
0.0572374824365476,"Coach"
0.0607438982880551,"Coach"
0.0566319446718101,"Coach"
0.0591342122665665,"Coach"
0.0631244780661242,"Coach"
0.0657041827304797,"Coach"
0.0713439650117091,"Coach"
0.0588273306211374,"Coach"
0.0686946958171189,"Coach"
0.061958536902798,"Coach"
0.0617085821315458,"Coach"
0.0535802429358738,"Coach"
0.0646604981359485,"Coach"
0.0626518899185438,"Coach"
0.0641360593262259,"Coach"
0.0620860346466588,"Coach"
0.0589571663586047,"Coach"
0.0634568226857548,"Coach"
0.0678210138007593,"Coach"
0.0674594002905194,"Coach"
0.0585227180837681,"Coach"
0.0783077409668515,"Coach"
0.0670244588619009,"Coach"
0.0650516942644615,"Coach"
0.0681044326880573,"Coach"
0.0680814784392108,"Coach"
0.0601666568704802,"Coach"
0.0619271999257403,"Coach"
0.0743263645871321,"Coach"
0.0663652154875943,"Coach"
0.0654391128066331,"Coach"
0.0618759095537595,"Coach"
0.0599864353734597,"Coach"
0.0681273499290115,"Coach"
0.063730817551274,"Coach"
0.079433248407911,"Coach"
0.0653434743517297,"Coach"
0.0653648294097843,"Coach"
0.0625384439201587,"Coach"
0.0641836201596518,"Coach"
0.062494084853309,"Coach"
0.0694183971464401,"Coach"
0.0636587924290593,"Coach"
0.0639881381789528,"Coach"
0.0575573011691729,"Coach"
0.0586101639633074,"Coach"
0.0774518790062276,"Coach"
0.0643255421436472,"Coach"
0.0611145659650203,"Coach"
0.0636875566449679,"Coach"
0.0597030836067936,"Coach"
0.0702237083280819,"Coach"
0.0642514873818564,"Coach"
0.0624284295696014,"Coach"
0.0657172123043365,"Coach"
0.0689859052997212,"Coach"
0.0611593771986689,"Coach"
0.0677808868246869,"Coach"
0.0692877895342256,"Coach"
0.0666547280115635,"Coach"
0.070452594373274,"Coach"
0.0622904119379013,"Coach"
0.0607059714411567,"Coach"
0.0614619298344909,"Coach"
0.0691978521496046,"Coach"
0.0785891073340355,"Coach"
0.0585572335077192,"Coach"
0.0696429470533379,"Coach"
0.0663728191087032,"Coach"
0.0525376155373799,"Coach"
0.0579896103766569,"Coach"
0.0505588072286377,"Coach"
0.0747225563686054,"Coach"
0.0621994647758407,"Coach"
0.0553578403940359,"Coach"
0.0662613661989486,"Coach"
0.0568248844820128,"Coach"
0.064335003728547,"Coach"
0.0667210862751679,"Coach"
0.073656006413704,"Coach"
0.0647716125621351,"Coach"
0.0671262342230615,"Coach"
0.0771658924006434,"Coach"
0.0652600848974229,"Coach"
0.0746093088421598,"Coach"
0.0487134108445953,"Coach"
0.0703843170473911,"Coach"
0.0580996068107161,"Coach"
0.0636715634891412,"Coach"
0.0598192417610202,"Coach"
0.0570955448600831,"Coach"
0.0618996684292934,"Coach"
0.0668255721237811,"Coach"
0.0734241200055237,"Coach"
0.0565701872300742,"Coach"
0.0689286473292019,"Coach"
0.0659418062971314,"Coach"
0.0645187742839728,"Coach"
0.0663406850173156,"Coach"
0.0599865879683438,"Coach"
0.0615338220858193,"Coach"
0.0658318536446718,"Coach"
0.0569267712315237,"Coach"
0.0711703511326763,"Coach"
0.0656310261781414,"Coach"
0.0532799114515884,"Coach"
0.0561080341358975,"Coach"
0.0620380132006514,"Coach"
0.0591386369072563,"Coach"
0.0623780307222393,"Coach"
0.0615993027184689,"Coach"
0.0626226222633308,"Coach"
0.0701079843316245,"Coach"
0.0677496266799174,"Coach"
0.0623740042502728,"Coach"
0.0670018530284637,"Coach"
0.0609500445505434,"Coach"
0.0610694806353679,"Coach"
0.0732951771715461,"Coach"
0.0696657592810825,"Coach"
0.0593946788767876,"Coach"
0.062491692248748,"Coach"
0.0564809784064336,"Coach"
0.0639519131677083,"Coach"
0.0647061704971811,"Coach"
0.0744792058579377,"Coach"
0.0556323738417424,"Coach"
0.0712961329978785,"Coach"
0.0618015270353947,"Coach"
0.0538545791726913,"Coach"
0.065453741821161,"Coach"
0.0590830418529671,"Coach"
0.06307783365338,"Coach"
0.0769645618104735,"Coach"
0.0680076538852897,"Coach"
0.0691753442635411,"Coach"
0.0623354203353307,"Coach"
0.0589719249035107,"Coach"
0.0556123190976522,"Coach"
0.0601552405913034,"Coach"
0.069414143783719,"Coach"
0.0693942904250081,"Coach"
0.0619305775946443,"Coach"
0.0696976278569243,"Coach"
0.0613280587825007,"Coach"
0.0654703272175596,"Coach"
0.0743289962901818,"Coach"
0.0703344835508326,"Coach"
0.0581187542089811,"Coach"
0.0700002718836688,"Coach"
0.0623807496304766,"Coach"
0.0750092616116897,"Coach"
0.0655565357070999,"Coach"
0.0612381983946383,"Coach"
0.0673803582598713,"Coach"
0.0609335100999782,"Coach"
0.0665533104334874,"Coach"
0.0531022617270924,"Coach"
0.0735680215096,"Coach"
0.0634903406415882,"Coach"
0.0610625942860904,"Coach"
0.066267575934667,"Coach"
0.0590611553345343,"Coach"
0.0633437256659627,"Coach"
0.0686990786025209,"Coach"
0.0615995148802977,"Coach"
0.0761852619915488,"Coach"
0.0664411843280995,"Coach"
0.0808760957126369,"Coach"
0.0811588490883429,"Coach"
0.0673888685616638,"Coach"
0.0610843217912671,"Coach"
0.0678478079476192,"Coach"
0.0638385443852975,"Coach"
0.0682369393855313,"Coach"
0.0732202190619926,"Coach"
0.0639583169347126,"Coach"
0.0635732287556613,"Coach"
0.0577611051784943,"Coach"
0.066606883279826,"Coach"
0.0650572960498547,"Coach"
0.0619472458406222,"Coach"
0.0693230490724745,"Coach"
0.0648558592407258,"Coach"
0.0627761553978577,"Coach"
0.0553975300102739,"Coach"
0.0703369016876983,"Coach"
0.0590386422294686,"Coach"
0.0695872559894232,"Coach"
0.0672244767523222,"Coach"
0.0573948459205674,"Coach"
0.056292271724777,"Coach"
0.0532831926078748,"Coach"
0.0759016653278044,"Coach"
0.0698305601367661,"Coach"
0.0831931528289957,"Coach"
0.084652699268482,"Coach"
0.0782895293488363,"Coach"
0.095286360286749,"DefTeam"
0.0872937748268523,"DefTeam"
0.0871102075989452,"DefTeam"
0.0882728028887855,"DefTeam"
0.088204414024335,"DefTeam"
0.0896572396032152,"DefTeam"
0.0899029013707376,"DefTeam"
0.0897584878437835,"DefTeam"
0.0929391259862109,"DefTeam"
0.0946855379959865,"DefTeam"
0.0968506378792526,"DefTeam"
0.0921110683081657,"DefTeam"
0.0912138213848908,"DefTeam"
0.101588381598094,"DefTeam"
0.0884715379627087,"DefTeam"
0.0889669168013677,"DefTeam"
0.0911628824047001,"DefTeam"
0.0933230625533735,"DefTeam"
0.0906751533696873,"DefTeam"
0.093923020042209,"DefTeam"
0.0862712053450492,"DefTeam"
0.0908301115903395,"DefTeam"
0.0917626577053322,"DefTeam"
0.0940205360579953,"DefTeam"
0.0844227793292728,"DefTeam"
0.0959515351209695,"DefTeam"
0.0930332260253443,"DefTeam"
0.088471090354822,"DefTeam"
0.0950684255413219,"DefTeam"
0.0982759974406952,"DefTeam"
0.082729010606082,"DefTeam"
0.0873189275457046,"DefTeam"
0.0966953876994022,"DefTeam"
0.0852645111177926,"DefTeam"
0.0880043714438876,"DefTeam"
0.0915105017512267,"DefTeam"
0.0911484238069482,"DefTeam"
0.0855785376640214,"DefTeam"
0.0886713327358422,"DefTeam"
0.0920153784591835,"DefTeam"
0.0999283948272942,"DefTeam"
0.0802201835024028,"DefTeam"
0.0892250098255245,"DefTeam"
0.0850984671598816,"DefTeam"
0.0926931959290723,"DefTeam"
0.0857943863906016,"DefTeam"
0.0914593858941769,"DefTeam"
0.086476943788123,"DefTeam"
0.0918283885238815,"DefTeam"
0.095240848541381,"DefTeam"
0.0957268119129162,"DefTeam"
0.0948242654184662,"DefTeam"
0.084950807740259,"DefTeam"
0.0879430415528351,"DefTeam"
0.0871424978887112,"DefTeam"
0.0872676335892147,"DefTeam"
0.0868984677031889,"DefTeam"
0.0978214273109666,"DefTeam"
0.092761064508069,"DefTeam"
0.0906126581686917,"DefTeam"
0.0875388649911493,"DefTeam"
0.0833196714554909,"DefTeam"
0.0943278200852249,"DefTeam"
0.0892552730858845,"DefTeam"
0.0855073952302223,"DefTeam"
0.0884482175684377,"DefTeam"
0.098314977860374,"DefTeam"
0.08334259325523,"DefTeam"
0.0939623691729701,"DefTeam"
0.0908018950431059,"DefTeam"
0.0868906714964779,"DefTeam"
0.0946847728065436,"DefTeam"
0.0970672959592454,"DefTeam"
0.0935006051541584,"DefTeam"
0.0947490760139082,"DefTeam"
0.0895302917135416,"DefTeam"
0.0948229155635778,"DefTeam"
0.092782049023924,"DefTeam"
0.0879847629701988,"DefTeam"
0.0917502469813262,"DefTeam"
0.088141378303478,"DefTeam"
0.0955661834921281,"DefTeam"
0.0904685985795555,"DefTeam"
0.0978801294512762,"DefTeam"
0.0856649093531826,"DefTeam"
0.0936549029097737,"DefTeam"
0.0942052947945524,"DefTeam"
0.0944677439781481,"DefTeam"
